Date,Day,Top 10 Gross,Percent Change vs Prior Day,Number of Films in Release,#1 Release,Gross
Sep 28,Sunday,"$17,623,172",-36%,40,One Battle After Another,"$5,150,105"
Sep 27,Saturday,"$27,527,210",+14.6%,41,One Battle After Another,"$7,850,050"
Sep 26,Friday,"$24,030,510",+434.8%,39,One Battle After Another,"$9,000,232"
Sep 25,Thursday,"$4,493,345",-22.2%,35,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$1,101,749"
Sep 24,Wednesday,"$5,774,291",-35.2%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$1,487,283"
Sep 23,Tuesday,"$8,906,274",+50.8%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$2,186,164"
Sep 22,Monday,"$5,904,361",-65.3%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$1,566,910"
Sep 21,Sunday,"$16,999,204",-34.9%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$5,370,352"
Sep 20,Saturday,"$26,118,871",+17.2%,38,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$7,326,408"
Sep 19,Friday,"$22,285,180",+201.8%,38,Him,"$6,486,440"
Sep 18,Thursday,"$7,383,628",-20.8%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$2,637,292"
Sep 17,Wednesday,"$9,327,608",-31.6%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$3,688,264"
Sep 16,Tuesday,"$13,642,374",+25.7%,37,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$5,445,821"
Sep 15,Monday,"$10,850,608",-67.9%,36,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$5,047,559"
Sep 14,Sunday,"$33,845,891",-28.1%,39,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$16,015,917"
Sep 13,Saturday,"$47,104,895",-20.5%,40,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$21,610,856"
Sep 12,Friday,"$59,234,011","+1,042.2%",40,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$32,984,325"
Sep 11,Thursday,"$5,186,060",-26.8%,38,The Conjuring: Last Rites,"$3,351,858"
Sep 10,Wednesday,"$7,084,852",-38%,38,The Conjuring: Last Rites,"$4,348,265"
Sep 9,Tuesday,"$11,427,031",+39.3%,39,The Conjuring: Last Rites,"$7,498,287"
Sep 8,Monday,"$8,203,322",-70.9%,38,The Conjuring: Last Rites,"$5,748,553"
Sep 7,Sunday,"$28,149,894",-37.5%,40,The Conjuring: Last Rites,"$18,951,381"
Sep 6,Saturday,"$45,012,423",<0.1%,41,The Conjuring: Last Rites,"$30,402,215"
Sep 5,Friday,"$44,987,822","+1,554.7%",40,The Conjuring: Last Rites,"$34,652,525"
Sep 4,Thursday,"$2,718,720",-28.2%,39,Weapons,"$534,514"
Sep 3,Wednesday,"$3,784,354",-32.7%,38,Weapons,"$784,217"
Sep 2,Tuesday,"$5,620,111",-61.2%,39,Weapons,"$1,073,573"
Sep 1Labor Day,Monday,"$14,468,693",-24.3%,38,Weapons,"$2,622,989"
Aug 31,Sunday,"$19,122,334",-1.8%,40,Weapons,"$3,890,283"
Aug 30,Saturday,"$19,463,663",+12.6%,40,Weapons,"$3,865,945"
Aug 29,Friday,"$17,285,753",+285.1%,40,Caught Stealing,"$3,221,978"
Aug 28,Thursday,"$4,488,189",-8.2%,38,Weapons,"$1,334,704"
Aug 27,Wednesday,"$4,887,036",-37.7%,38,Weapons,"$1,448,485"
Aug 26,Tuesday,"$7,846,419",+57%,39,Weapons,"$2,225,217"
Aug 25,Monday,"$4,999,168",-77.8%,39,Weapons,"$1,497,322"
Aug 24,Sunday,"$22,479,876",-27.1%,43,KPop Demon Hunters,"$8,400,000"
Aug 23,Saturday,"$30,826,574",+87.2%,43,KPop Demon Hunters,"$9,600,000"
Aug 22,Friday,"$16,463,702",+105.3%,42,Weapons,"$4,700,596"
Aug 21,Thursday,"$8,017,752",-12%,34,Weapons,"$2,413,663"
Aug 20,Wednesday,"$9,110,697",-30.9%,33,Weapons,"$2,703,836"
Aug 19,Tuesday,"$13,192,210",+53.1%,31,Weapons,"$3,901,381"
Aug 18,Monday,"$8,614,832",-64.3%,32,Weapons,"$2,760,217"
Aug 17,Sunday,"$24,144,464",-27.3%,33,Weapons,"$7,255,096"
Aug 16,Saturday,"$33,197,803",+30.2%,35,Weapons,"$9,675,969"
Aug 15,Friday,"$25,494,546",+87.4%,34,Weapons,"$7,525,938"
Aug 14,Thursday,"$13,602,422",+1.5%,29,Weapons,"$4,075,315"
Aug 13,Wednesday,"$13,402,888",-36.4%,27,Weapons,"$4,470,778"
Aug 12,Tuesday,"$21,068,683",+45.4%,29,Weapons,"$6,746,545"
Aug 11,Monday,"$14,492,323",-58.1%,27,Weapons,"$5,250,868"
Aug 10,Sunday,"$34,588,082",-24.5%,27,Weapons,"$11,320,431"
Aug 9,Saturday,"$45,810,572",-2.6%,27,Weapons,"$14,010,307"
Aug 8,Friday,"$47,053,855",+344.5%,27,Weapons,"$18,170,479"
Aug 7,Thursday,"$10,586,569",-29.2%,27,The Fantastic Four: First Steps,"$2,948,856"
Aug 6,Wednesday,"$14,956,078",-25.7%,28,The Fantastic Four: First Steps,"$3,924,647"
Aug 5,Tuesday,"$20,136,567",+39.4%,27,The Fantastic Four: First Steps,"$6,371,138"
Aug 4,Monday,"$14,444,330",-56.8%,26,The Fantastic Four: First Steps,"$4,544,681"
Aug 3,Sunday,"$33,467,783",-24.3%,27,The Fantastic Four: First Steps,"$11,672,817"
Aug 2,Saturday,"$44,232,602",+13.6%,28,The Fantastic Four: First Steps,"$15,370,367"
Aug 1,Friday,"$38,937,959",+143.8%,28,The Fantastic Four: First Steps,"$11,652,568"
Jul 31,Thursday,"$15,968,005",-17.6%,30,The Fantastic Four: First Steps,"$7,514,899"
Jul 30,Wednesday,"$19,378,078",-24.8%,30,The Fantastic Four: First Steps,"$8,657,354"
Jul 29,Tuesday,"$25,776,824",+41%,30,The Fantastic Four: First Steps,"$14,189,835"
Jul 28,Monday,"$18,279,776",-60.6%,30,The Fantastic Four: First Steps,"$10,420,719"
Jul 27,Sunday,"$46,341,650",-19.5%,31,The Fantastic Four: First Steps,"$27,049,949"
Jul 26,Saturday,"$57,559,797",-24.2%,30,The Fantastic Four: First Steps,"$33,329,313"
Jul 25,Friday,"$75,926,829",+519.4%,30,The Fantastic Four: First Steps,"$57,265,566"
Jul 24,Thursday,"$12,257,224",-20.3%,25,Superman,"$4,790,162"
Jul 23,Wednesday,"$15,378,422",-34.2%,27,Superman,"$6,637,061"
Jul 22,Tuesday,"$23,361,569",+50.2%,29,Superman,"$10,072,283"
Jul 21,Monday,"$15,558,461",-61.1%,27,Superman,"$6,908,516"
Jul 20,Sunday,"$40,020,885",-19.7%,31,Superman,"$18,858,328"
Jul 19,Saturday,"$49,846,276",+22%,30,Superman,"$23,026,404"
Jul 18,Friday,"$40,842,549",+92.3%,31,Superman,"$16,565,362"
Jul 17,Thursday,"$21,234,253",-7.3%,31,Superman,"$10,957,906"
Jul 16,Wednesday,"$22,916,886",-26.3%,32,Superman,"$11,780,246"
Jul 15,Tuesday,"$31,115,754",+38.6%,30,Superman,"$17,121,947"
Jul 14,Monday,"$22,457,656",-58.6%,30,Superman,"$12,901,628"
Jul 13,Sunday,"$54,273,529",-19.7%,31,Superman,"$31,305,442"
Jul 12,Saturday,"$67,549,067",-13%,30,Superman,"$37,606,538"
Jul 11,Friday,"$77,639,423",+422.5%,29,Superman,"$56,109,755"
Jul 10,Thursday,"$14,860,068",-24.1%,26,Jurassic World: Rebirth,"$7,503,405"
Jul 9,Wednesday,"$19,574,206",-27%,26,Jurassic World: Rebirth,"$10,035,430"
Jul 8,Tuesday,"$26,806,930",+31.5%,26,Jurassic World: Rebirth,"$15,051,985"
Jul 7,Monday,"$20,386,662",-57.9%,26,Jurassic World: Rebirth,"$11,702,195"
Jul 6,Sunday,"$48,455,343",-21.9%,30,Jurassic World: Rebirth,"$28,951,835"
Jul 5,Saturday,"$62,045,942",+47.5%,29,Jurassic World: Rebirth,"$36,828,780"
Jul 4Independence Day,Friday,"$42,074,376",+1.9%,28,Jurassic World: Rebirth,"$26,235,450"
Jul 3,Thursday,"$40,179,952",-6.2%,28,Jurassic World: Rebirth,"$25,300,775"
Jul 2,Wednesday,"$42,842,867",+89.6%,30,Jurassic World: Rebirth,"$30,503,855"
Jul 1,Tuesday,"$22,596,355",+33.5%,28,F1: The Movie,"$8,631,561"
Jun 30,Monday,"$16,921,787",-50.2%,28,F1: The Movie,"$6,956,814"
Jun 29,Sunday,"$33,982,440",-21.8%,30,F1: The Movie,"$14,498,272"
Jun 28,Saturday,"$43,465,562",-7%,29,F1: The Movie,"$17,502,336"
Jun 27,Friday,"$46,712,980",+281.7%,29,F1: The Movie,"$25,001,059"
Jun 26,Thursday,"$12,239,014",-13%,28,How to Train Your Dragon,"$4,070,345"
Jun 25,Wednesday,"$14,073,974",-32.5%,28,How to Train Your Dragon,"$4,780,860"
Jun 24,Tuesday,"$20,836,037",+52.3%,29,How to Train Your Dragon,"$7,129,945"
Jun 23,Monday,"$13,680,637",-57.3%,27,How to Train Your Dragon,"$4,613,280"
Jun 22,Sunday,"$32,038,583",-26.2%,30,How to Train Your Dragon,"$11,115,115"
Jun 21,Saturday,"$43,417,418",-2.7%,31,How to Train Your Dragon,"$14,541,040"
Jun 20,Friday,"$44,630,147",+135.1%,31,28 Years Later,"$14,473,891"
Jun 19,Thursday,"$18,985,954",+12.5%,26,How to Train Your Dragon,"$9,764,735"
Jun 18,Wednesday,"$16,878,969",-25.5%,27,How to Train Your Dragon,"$8,456,110"
Jun 17,Tuesday,"$22,644,840",+42.5%,26,How to Train Your Dragon,"$12,095,560"
Jun 16,Monday,"$15,886,349",-63.3%,27,How to Train Your Dragon,"$8,535,575"
Jun 15,Sunday,"$43,331,799",-13.6%,26,How to Train Your Dragon,"$22,688,410"
Jun 14,Saturday,"$50,178,165",-8.5%,26,How to Train Your Dragon,"$26,595,165"
Jun 13,Friday,"$54,819,951",+556.6%,27,How to Train Your Dragon,"$35,349,740"
Jun 12,Thursday,"$8,348,523",-16.8%,28,Lilo & Stitch,"$2,862,192"
Jun 11,Wednesday,"$10,037,569",-37.9%,29,Lilo & Stitch,"$3,325,374"
Jun 10,Tuesday,"$16,162,480",+43.2%,30,Lilo & Stitch,"$5,395,656"
Jun 9,Monday,"$11,282,988",-61.5%,30,Lilo & Stitch,"$3,629,699"
Jun 8,Sunday,"$29,323,587",-27.7%,29,Lilo & Stitch,"$9,768,643"
Jun 7,Saturday,"$40,574,125",+15.5%,30,Lilo & Stitch,"$13,205,291"
Jun 6,Friday,"$35,132,544",+170.9%,29,Ballerina,"$10,526,813"
Jun 5,Thursday,"$12,966,973",-2.3%,29,Lilo & Stitch,"$5,151,565"
Jun 4,Wednesday,"$13,268,122",-34.4%,27,Lilo & Stitch,"$5,405,822"
Jun 3,Tuesday,"$20,215,652",+52.6%,28,Lilo & Stitch,"$8,500,417"
Jun 2,Monday,"$13,251,680",-68.3%,27,Lilo & Stitch,"$5,308,433"
Jun 1,Sunday,"$41,812,270",-28.6%,29,Lilo & Stitch,"$18,801,384"
May 31,Saturday,"$58,565,098",+35.8%,30,Lilo & Stitch,"$25,868,621"
May 30,Friday,"$43,113,548",+135.7%,30,Lilo & Stitch,"$17,138,621"
May 29,Thursday,"$18,293,119",-10.7%,29,Lilo & Stitch,"$9,247,450"
May 28,Wednesday,"$20,488,727",-29.5%,29,Lilo & Stitch,"$10,072,424"
May 27,Tuesday,"$29,079,759",-55.5%,29,Lilo & Stitch,"$15,200,982"
May 26Memorial Day,Monday,"$65,334,834",-17.1%,31,Lilo & Stitch,"$36,584,451"
May 25,Sunday,"$78,844,284",-9.9%,31,Lilo & Stitch,"$42,249,999"
May 24,Saturday,"$87,493,340",-9.2%,31,Lilo & Stitch,"$47,823,374"
May 23,Friday,"$96,319,861","+1,348.3%",30,Lilo & Stitch,"$55,942,802"
May 22,Thursday,"$6,650,678",-26.2%,39,Final Destination: Bloodlines,"$3,057,536"
May 21,Wednesday,"$9,015,369",-27.6%,40,Final Destination: Bloodlines,"$4,235,806"
May 20,Tuesday,"$12,451,826",+16.9%,39,Final Destination: Bloodlines,"$6,187,733"
May 19,Monday,"$10,654,570",-60.2%,41,Final Destination: Bloodlines,"$5,051,216"
May 18,Sunday,"$26,796,430",-31.3%,41,Final Destination: Bloodlines,"$12,675,177"
May 17,Saturday,"$39,008,398",+8.4%,40,Final Destination: Bloodlines,"$17,965,375"
May 16,Friday,"$35,976,658",+499.2%,41,Final Destination: Bloodlines,"$20,959,554"
May 15,Thursday,"$6,003,975",-11.8%,37,Sinners,"$2,249,164"
May 14,Wednesday,"$6,803,611",-33.6%,40,Thunderbolts*,"$2,413,438"
May 13,Tuesday,"$10,247,759",+41.5%,39,Thunderbolts*,"$4,000,911"
May 12,Monday,"$7,240,626",-70.1%,38,Thunderbolts*,"$2,653,124"
May 11,Sunday,"$24,240,695",-25.6%,40,Thunderbolts*,"$9,795,526"
May 10,Saturday,"$32,603,258",+36.9%,39,Thunderbolts*,"$13,509,770"
May 9,Friday,"$23,807,206",+151.5%,41,Thunderbolts*,"$9,085,515"
May 8,Thursday,"$9,465,426",-3.6%,35,Thunderbolts*,"$4,263,198"
May 7,Wednesday,"$9,814,882",-36.3%,36,Thunderbolts*,"$4,318,188"
May 6,Tuesday,"$15,398,242",+47.6%,35,Thunderbolts*,"$7,463,926"
May 5,Monday,"$10,432,180",-72.4%,36,Thunderbolts*,"$5,008,275"
May 4,Sunday,"$37,862,083",-28.8%,36,Thunderbolts*,"$17,804,419"
May 3,Saturday,"$53,160,532",+6.1%,37,Thunderbolts*,"$24,683,098"
May 2,Friday,"$50,124,436",+481.8%,38,Thunderbolts*,"$31,813,091"
May 1,Thursday,"$8,615,779",-37.1%,42,Sinners,"$4,986,486"
Apr 30,Wednesday,"$13,708,425",-16.7%,42,Sinners,"$6,102,652"
Apr 29,Tuesday,"$16,452,063",+34.3%,42,Sinners,"$6,898,084"
Apr 28,Monday,"$12,246,691",-68.7%,43,Sinners,"$5,506,409"
Apr 27,Sunday,"$39,174,774",-28.8%,43,Sinners,"$13,878,130"
Apr 26,Saturday,"$55,042,655",+19.1%,42,Sinners,"$18,813,813"
Apr 25,Friday,"$46,223,144",+306.3%,42,Sinners,"$13,016,721"
Apr 24,Thursday,"$11,377,351",-12.3%,43,Sinners,"$6,001,255"
Apr 23,Wednesday,"$12,969,366",-22.1%,41,Sinners,"$7,116,336"
Apr 22,Tuesday,"$16,653,961",-9.9%,40,Sinners,"$8,601,183"
Apr 21,Monday,"$18,483,499",-41.2%,40,Sinners,"$7,800,185"
Apr 20Easter Sunday,Sunday,"$31,410,439",-33.7%,40,Sinners,"$12,303,650"
Apr 19,Saturday,"$47,346,297",-4.9%,40,Sinners,"$16,501,469"
Apr 18,Friday,"$49,802,638",+277.9%,40,Sinners,"$19,202,349"
Apr 17,Thursday,"$13,179,654",+2.4%,38,A Minecraft Movie,"$6,529,347"
Apr 16,Wednesday,"$12,872,638",-25.9%,41,A Minecraft Movie,"$5,458,906"
Apr 15,Tuesday,"$17,376,468",+49%,38,A Minecraft Movie,"$7,473,168"
Apr 14,Monday,"$11,663,086",-71%,41,A Minecraft Movie,"$5,000,237"
Apr 13,Sunday,"$40,281,131",-30.3%,40,A Minecraft Movie,"$23,500,404"
Apr 12,Saturday,"$57,799,883",+27.5%,40,A Minecraft Movie,"$34,501,941"
Apr 11,Friday,"$45,319,807",+400.2%,39,A Minecraft Movie,"$20,500,779"
Apr 10,Thursday,"$9,061,191",-15.2%,37,A Minecraft Movie,"$7,159,616"
Apr 9,Wednesday,"$10,691,528",-37.9%,37,A Minecraft Movie,"$7,758,325"
Apr 8,Tuesday,"$17,226,912",+32.2%,37,A Minecraft Movie,"$12,763,670"
Apr 7,Monday,"$13,027,088",-76.8%,38,A Minecraft Movie,"$9,927,119"
Apr 6,Sunday,"$56,120,836",-23.2%,42,A Minecraft Movie,"$46,229,840"
Apr 5,Saturday,"$73,067,387",+7.9%,41,A Minecraft Movie,"$59,409,839"
Apr 4,Friday,"$67,691,219","+1,870%",43,A Minecraft Movie,"$57,113,324"
Apr 3,Thursday,"$3,436,123",-27.2%,41,A Working Man,"$894,237"
Apr 2,Wednesday,"$4,720,745",-38.8%,42,A Working Man,"$984,738"
Apr 1,Tuesday,"$7,714,903",+24.2%,42,A Working Man,"$1,868,725"
Mar 31,Monday,"$6,210,738",-66.4%,41,Snow White,"$1,348,109"
Mar 30,Sunday,"$18,479,148",-28.9%,47,Snow White,"$4,426,581"
Mar 29,Saturday,"$25,974,541",+4.6%,47,Snow White,"$6,146,320"
Mar 28,Friday,"$24,835,960",+555.7%,49,A Working Man,"$5,614,213"
Mar 27,Thursday,"$3,787,962",-19.7%,42,Snow White,"$1,809,215"
Mar 26,Wednesday,"$4,714,624",-40.1%,43,Snow White,"$2,083,183"
Mar 25,Tuesday,"$7,873,034",+55.4%,43,Snow White,"$4,001,288"
Mar 24,Monday,"$5,065,241",-70.7%,43,Snow White,"$2,514,482"
Mar 23,Sunday,"$17,277,385",-34.6%,47,Snow White,"$10,330,662"
Mar 22,Saturday,"$26,401,524",+11.9%,47,Snow White,"$15,620,436"
Mar 21,Friday,"$23,604,370",+553.9%,48,Snow White,"$16,255,317"
Mar 20,Thursday,"$3,609,951",-17.1%,48,Mickey 17,"$597,901"
Mar 19,Wednesday,"$4,354,830",-33.4%,48,Novocaine,"$719,630"
Mar 18,Tuesday,"$6,541,746",+55.4%,47,Novocaine,"$1,187,026"
Mar 17,Monday,"$4,208,691",-65.8%,46,Novocaine,"$739,572"
Mar 16,Sunday,"$12,296,345",-31.9%,50,Mickey 17,"$2,168,131"
Mar 15,Saturday,"$18,054,344",+19.3%,51,Mickey 17,"$3,088,842"
Mar 14,Friday,"$15,138,046",+280.1%,50,Novocaine,"$3,916,495"
Mar 13,Thursday,"$3,982,910",-12.2%,49,Mickey 17,"$1,210,971"
Mar 12,Wednesday,"$4,538,429",-34.9%,48,Mickey 17,"$1,461,026"
Mar 11,Tuesday,"$6,968,123",+57.2%,48,Mickey 17,"$2,520,626"
Mar 10,Monday,"$4,433,995",-65.5%,48,Mickey 17,"$1,581,557"
Mar 9,Sunday,"$12,849,106",-35.8%,50,Mickey 17,"$4,574,026"
Mar 8,Saturday,"$20,012,325",+27.6%,50,Mickey 17,"$6,702,116"
Mar 7,Friday,"$15,683,528",+380.2%,50,Mickey 17,"$7,726,710"
Mar 6,Thursday,"$3,265,871",-9%,47,Captain America: Brave New World,"$932,577"
Mar 5,Wednesday,"$3,588,110",-32.9%,48,Captain America: Brave New World,"$1,021,083"
Mar 4,Tuesday,"$5,344,156",+59.2%,47,Captain America: Brave New World,"$1,551,038"
Mar 3,Monday,"$3,357,357",-74.5%,45,Captain America: Brave New World,"$1,032,239"
Mar 2,Sunday,"$13,161,926",-34.1%,48,Captain America: Brave New World,"$4,446,456"
Mar 1,Saturday,"$19,963,984",+62.2%,48,Captain America: Brave New World,"$6,845,635"
Feb 28,Friday,"$12,310,245",+218.3%,48,Captain America: Brave New World,"$3,558,797"
Feb 27,Thursday,"$3,867,047",-5.6%,42,Captain America: Brave New World,"$1,506,713"
Feb 26,Wednesday,"$4,098,038",-40.8%,43,Captain America: Brave New World,"$1,558,787"
Feb 25,Tuesday,"$6,923,480",+54.7%,42,Captain America: Brave New World,"$2,697,013"
Feb 24,Monday,"$4,476,368",-76.2%,42,Captain America: Brave New World,"$1,758,254"
Feb 23,Sunday,"$18,775,490",-36.5%,44,Captain America: Brave New World,"$8,020,294"
Feb 22,Saturday,"$29,571,166",+48.7%,44,Captain America: Brave New World,"$12,867,133"
Feb 21,Friday,"$19,888,424",+205.1%,45,Captain America: Brave New World,"$7,282,666"
